architecture,method,regime,seed,checkpoint,sha256
shallow,random,minimal_ce,101,results/saber/36_consistent_normalisation/checkpoints/shallow_random_minimal_ce_s101.pt,13423fa5703672b990533b4f6e4b46987134bd2f48abcb24b6505ea998fc03cb
shallow,random,minimal_ce,211,results/saber/36_consistent_normalisation/checkpoints/shallow_random_minimal_ce_s211.pt,fa902a104954783dc789abe445641f246962eb51eeb49f1c9549435f999a2bad
shallow,random,minimal_ce,307,results/saber/36_consistent_normalisation/checkpoints/shallow_random_minimal_ce_s307.pt,7202dd338a0124764a8f99fa3303ba2d649014b0a852cee8de4c079bf7058eb4
shallow,random,minimal_ce,401,results/saber/36_consistent_normalisation/checkpoints/shallow_random_minimal_ce_s401.pt,396f72adb33cbfc6dd9393ade84de2abbfa017721b4792eccc14565c206f4823
shallow,random,minimal_ce,503,results/saber/36_consistent_normalisation/checkpoints/shallow_random_minimal_ce_s503.pt,7d7783a4444de87344fc28ea688acf413c992f421d1029620d80d436d9636f5c
shallow,magnitude,minimal_ce,101,results/saber/36_consistent_normalisation/checkpoints/shallow_magnitude_minimal_ce_s101.pt,02642618aaaddba2adc12df598cee1f7cccf9fc5830ef08f6af18695315443b4
shallow,magnitude,minimal_ce,211,results/saber/36_consistent_normalisation/checkpoints/shallow_magnitude_minimal_ce_s211.pt,f567a7b5e05e6c1e4394c14c3c1f85e5589a9d4650bf577c3681574e9be5844b
shallow,magnitude,minimal_ce,307,results/saber/36_consistent_normalisation/checkpoints/shallow_magnitude_minimal_ce_s307.pt,87219815a5683837931ed6a268e972a908089fb0c6960bb2c34bd39fe19b40ca
shallow,magnitude,minimal_ce,401,results/saber/36_consistent_normalisation/checkpoints/shallow_magnitude_minimal_ce_s401.pt,eff91d216adbe933e3e30139a3148ed9993a301067ad269554a704f21ee94e07
shallow,magnitude,minimal_ce,503,results/saber/36_consistent_normalisation/checkpoints/shallow_magnitude_minimal_ce_s503.pt,96072f1642c8a7e49e6f319303497f1d610b0e13473d396ddd3932337f336684
shallow,taylor,minimal_ce,101,results/saber/36_consistent_normalisation/checkpoints/shallow_taylor_minimal_ce_s101.pt,138cd59b5c7cc77e1721e87b49b9357704359b73922d2e9d646f9ec10762c969
